Index,Frequency (Hz) ,DFT Cal,DFT Mag,Rz (Ohms),R_real,R_img,R_phase
509,0.8,413.005,353.955,11668.29395,10858.0508,4272.2148,-0.3749
508,0.82,413.005,343.048,12039.26953,11244.7959,4300.9976,-0.3653
507,0.84,413.005,347.071,11899.73633,11053.2305,4407.9272,-0.3795
506,0.86,413.005,351.893,11736.64453,10885.252,4388.6333,-0.3832
505,0.88,413.005,378.356,10915.7832,9698.5039,5009.3252,-0.4768
504,0.9,413.005,352.264,11724.2959,10862.1973,4412.6851,-0.3859
503,0.92,413.005,357.308,11558.79102,10653.7998,4483.5474,-0.3983
502,0.94,413.005,353.391,11686.91895,10792.5703,4483.8052,-0.3938
501,0.97,413.005,284.693,14507.03516,13374.584,5619.1255,-0.3977
500,0.99,413.005,279.501,14776.48828,13772.6094,5353.4902,-0.3707
499,1.01,413.005,281.261,14684.01953,13441.1182,5912.4233,-0.4144
498,1.04,413.005,298.439,13838.82422,12538.2314,5857.1162,-0.437
497,1.06,413.005,313.441,13176.49609,12039.1885,5355.1836,-0.4185
496,1.08,413.011,352.892,11703.59473,10509.2627,5150.6831,-0.4557
495,1.11,413.001,365.225,11308.14453,10299.126,4669.2759,-0.4256
494,1.14,414,357.883,11568.03711,10472.8281,4913.1797,-0.4387
493,1.16,415.005,370.52,11200.6084,10164.7676,4704.3745,-0.4335
492,1.19,413.011,353.142,11695.33398,10628.8242,4879.4395,-0.4304
491,1.22,412.005,373.268,11037.77539,9643.6494,5369.5908,-0.508
490,1.24,413.005,363.494,11362.07715,10355.1104,4676.3745,-0.4242
489,1.27,414.011,366.051,11310.20996,10254.7148,4770.9209,-0.4355
488,1.3,412.011,368.285,11187.27832,10142.0742,4721.603,-0.4357
487,1.33,412.001,374.989,10987.0127,9980.0176,4594.9648,-0.4315
486,1.37,413.005,379.542,10881.66797,9898.2305,4520.5894,-0.4284
485,1.4,412.005,382.953,10758.62598,9726.3604,4598.4731,-0.4416
484,1.43,412.001,384.838,10705.8457,9725.8613,4474.6787,-0.4312
483,1.46,413.001,412.704,10007.18945,9521.9727,3078.2913,-0.3127
482,1.5,414.005,394.939,10482.74707,9427.1582,4584.394,-0.4526
481,1.53,413.001,397.609,10387.11621,9341.3994,4542.0742,-0.4526
480,1.57,414.001,399.93,10351.84277,9359.4014,4422.9243,-0.4415
479,1.6,413.005,393.605,10492.87305,9441.666,4577.6982,-0.4514
478,1.64,413.005,386.846,10676.20313,9553.5596,4765.5869,-0.4627
477,1.68,413.011,415.326,9944.249023,8680.3174,4851.8223,-0.5097
476,1.72,413.011,396.247,10423.05566,9330.8789,4644.8682,-0.4619
475,1.76,413.005,392.21,10530.18652,9373.7861,4797.5991,-0.4731
474,1.8,413.011,400.256,10318.66406,9195.5312,4681.563,-0.4709
473,1.84,412.005,404.283,10190.99316,9077.5498,4631.8931,-0.4718
472,1.88,413.005,401.628,10283.26953,9117.6953,4755.3403,-0.4807
471,1.93,413.005,399.431,10339.83398,8801.0908,5427.0591,-0.5526
470,1.97,413.005,404.784,10203.09473,9026.1211,4757.3394,-0.4851
469,2.02,413.011,405.627,10182.04492,9053.3203,4659.5518,-0.4753
468,2.07,413.011,452.739,9122.485352,7661.3516,4952.1143,-0.5738
467,2.12,413.011,435.167,9490.868164,8408.6191,4401.3306,-0.4822
466,2.16,413.011,436.125,9470.012695,8349.3604,4468.7036,-0.4914
465,2.21,413.011,444.182,9298.227539,8195.1172,4392.8462,-0.4921
464,2.27,413.011,451.356,9150.452148,8057.7461,4336.3003,-0.4937
463,2.32,411.001,449.539,9142.733398,8084.1719,4270.332,-0.486
462,2.37,413.001,456.668,9043.789062,8030.6514,4159.1777,-0.4779
461,2.43,414.005,463.885,8924.735352,7867.7803,4212.9482,-0.4916
460,2.49,413.005,469.766,8791.71582,7727.8408,4192.2241,-0.4971
459,2.54,414.005,472.781,8756.796875,7740.9824,4093.7368,-0.4865
458,2.6,414.011,480.534,8615.639648,7554.2734,4142.7285,-0.5016
457,2.66,412.005,477.766,8623.577148,7597.3018,4080.0845,-0.4928
456,2.73,413.001,485.309,8510.063477,7530.623,3963.6982,-0.4845
455,2.79,413.005,490.295,8423.602539,7420.0156,3987.5366,-0.4931
454,2.85,413.001,490.355,8422.494141,7410.4995,4002.8613,-0.4953
453,2.92,414.005,487.124,8498.958008,7500.5264,3996.7971,-0.4896
452,2.99,413.005,502.412,8220.438477,7229.4766,3912.835,-0.4961
451,3.06,413.005,507.355,8140.353516,7153.2466,3885.4114,-0.4976
450,3.13,413.011,508.595,8120.622559,7157.3721,3836.2146,-0.492
449,3.2,413.005,511.297,8077.586426,7122.4258,3810.3086,-0.4912
448,3.28,413.005,518.423,7966.567383,7035.4067,3737.5449,-0.4883
447,3.35,413.005,508.304,8125.153809,7126.4028,3902.8843,-0.501
446,3.43,414.005,511.215,8098.444824,7173.9985,3757.4656,-0.4825
445,3.51,413.011,532.259,7759.580078,6854.854,3636.2153,-0.4877
444,3.59,413.005,538.046,7676.020508,6802.2368,3556.8054,-0.4818
443,3.68,413.005,538.543,7668.924316,6775.2197,3592.8818,-0.4876
442,3.76,413.005,540.779,7637.220215,6747.4927,3577.4961,-0.4875
441,3.85,413.011,529.513,7799.825684,6926.7861,3585.6538,-0.4777
440,3.94,413.005,542.477,7613.319336,6775.9048,3471.2744,-0.4734
439,4.03,413.011,548.734,7526.614258,6696.2134,3436.6626,-0.4742
438,4.13,413.005,567.073,7283.096191,6482.7163,3319.3191,-0.4732
437,4.22,413.005,545.674,7568.712402,6696.2661,3527.8076,-0.4849
436,4.32,413.011,576.945,7158.589355,6341.2197,3321.7966,-0.4825
435,4.42,413.011,562.15,7346.98291,6536.6621,3354.1333,-0.4741
434,4.53,413.011,565.725,7300.556152,6505.9287,3312.2517,-0.4709
433,4.63,412,573.796,7180.250488,6394.4458,3266.0474,-0.4722
432,4.74,415.001,593.016,6998.14502,6270.6299,3106.9651,-0.46
431,4.85,413.011,578.281,7142.044434,6399.3799,3171.2358,-0.4601
430,4.96,413.001,575.125,7181.066406,6397.4854,3261.8845,-0.4715
429,5.08,412.005,580.057,7102.834961,6364.4468,3153.4241,-0.46
428,5.2,413,581.056,7107.749512,6422.0474,3045.8843,-0.4429
427,5.32,414.005,416.416,9942.105469,8546.8447,5079.0659,-0.5362
426,5.44,413.011,517.264,7984.52832,6589.501,4509.0098,-0.6001
425,5.57,414.005,431.543,9593.602539,8358.418,4708.9341,-0.5131
424,5.7,413.011,438.634,9415.837891,8209.7715,4610.6016,-0.5117
423,5.83,412.005,440.868,9345.300781,8160.2134,4554.729,-0.5091
422,5.97,413.001,450.531,9166.992188,8067.2793,4353.4766,-0.4949
421,6.11,413.005,456.216,9052.836914,7876.1182,4463.252,-0.5156
420,6.25,413.005,458.118,9015.25293,7929.5952,4289.0913,-0.4958
419,6.39,413.011,461.299,8953.209961,7848.8418,4307.627,-0.5019
418,6.54,412.005,459,8976.140625,7899.5264,4262.4619,-0.4948
417,6.7,413.005,465.124,8879.463867,7883.7944,4085.4214,-0.4781
416,6.85,413.005,467.941,8825.998047,7769.5474,4187.168,-0.4943
415,7.01,414.005,476,8697.580078,7654.4731,4130.0044,-0.4948
414,7.18,413.005,471.816,8753.522461,7791.5195,3989.533,-0.4732
413,7.34,413.011,450.348,9170.93457,8156.1333,4193.2715,-0.4749
412,7.51,412.005,451.253,9130.24707,8113.481,4187.2227,-0.4764
411,7.69,413.005,453.927,9098.479492,8138.2666,4068.2847,-0.4636
410,7.87,413.005,456.18,9053.554688,8117.7324,4008.6499,-0.4587
409,8.05,413.011,458.394,9009.955078,8029.2686,4087.8035,-0.4709
408,8.24,413.011,467.799,8828.80957,7898.2446,3945.3284,-0.4633
407,8.43,413.011,443.191,9319.033203,8317.4668,4202.8726,-0.4679
406,8.63,413.011,744.695,5546.043945,4979.6055,2441.7478,-0.4559
405,8.83,413.011,685.607,6024.017578,5393.0693,2683.9504,-0.4618
404,9.04,413.019,756.849,5457.088379,4953.1362,2290.4709,-0.4331
403,9.25,411.011,747.011,5502.076172,5051.6558,2180.2788,-0.4074
402,9.46,415.005,726.257,5714.29834,5245.0566,2267.7263,-0.4081
401,9.68,413.03,656.247,6293.824219,6140.9463,1378.7675,-0.2209
400,9.91,413.011,562.859,7337.73584,6269.1206,3813.2,-0.5465
399,10.14,412.011,620.291,6642.21875,6030.0288,2785.2866,-0.4327
398,10.38,414.011,628.602,6586.211914,6005.1475,2704.8823,-0.4232
397,10.62,412.03,612.694,6724.89502,6169.3848,2676.3613,-0.4093
396,10.87,413.011,642.515,6428.039062,5863.6714,2633.8271,-0.4222
395,11.12,413.019,639.669,6456.762695,5869.0498,2691.4753,-0.43
394,11.38,414.019,665.904,6217.40332,5747.4941,2371.1631,-0.3913
393,11.64,412.019,662.967,6214.782227,5684.7739,2511.3477,-0.416
392,11.91,414.019,665.007,6225.791016,5734.4751,2424.1008,-0.3999
391,12.19,413.019,681.542,6060.069336,5579.1177,2365.9851,-0.4011
390,12.48,412.03,680.701,6053.028809,5546.4937,2423.9568,-0.412
389,12.77,413.019,691.388,5973.773438,5498.7793,2334.3936,-0.4015
388,13.07,412.03,682.633,6035.896973,5560.1001,2348.9014,-0.3997
387,13.37,413.03,695.806,5935.997559,5475.208,2293.0688,-0.3966
386,13.68,413.019,706.781,5843.665039,5385.5552,2268.0862,-0.3986
385,14,412.03,712.215,5785.196777,5376.1455,2136.7178,-0.3783
384,14.33,413.03,716.785,5762.260742,5327.8154,2195.0015,-0.3908
383,14.66,413.03,771.913,5350.734375,5002.937,1897.6251,-0.3625
382,15,412.03,750.267,5491.785645,5099.4849,2038.3726,-0.3803
381,15.35,413.044,780.349,5293.060059,4909.77,1977.5345,-0.3829
380,15.71,413.044,805.621,5127.021484,4758.5532,1908.5393,-0.3814
379,16.08,413.03,810.632,5095.164551,4755.1147,1830.187,-0.3674
378,16.45,413.044,792.077,5214.689453,4878.5117,1842.0399,-0.361
377,16.84,413.044,795.238,5193.959473,4859.2988,1834.2388,-0.3609
376,17.23,413.044,784.404,5265.697754,4934.73,1837.3936,-0.3564
375,17.63,413.044,786.234,5253.443359,4932.1221,1809.0994,-0.3516
374,18.04,413.059,795.006,5195.677734,4892.2046,1749.6847,-0.3435
373,18.46,415.043,790.889,5247.810059,4958.8257,1717.4282,-0.3334
372,18.89,413.03,796.051,5188.490723,4873.6694,1779.8252,-0.3501
371,19.33,411.044,773.191,5316.196777,5028.98,1723.7487,-0.3302
370,19.78,412.059,754.194,5463.576172,5202.7739,1667.8738,-0.3102
369,20.24,413.044,817.891,5050.108398,4819.4399,1508.8385,-0.3034
368,20.72,412.044,830.924,4958.86377,4735.4854,1471.5671,-0.3013
367,21.2,411.06,841.477,4884.975586,4679.021,1403.4772,-0.2914
366,21.69,412.059,863.881,4769.864746,4553.8193,1419.274,-0.3021
365,22.2,413.077,884.537,4669.987305,4416.8687,1516.593,-0.3308
364,22.72,413.077,878.301,4703.144531,4504.856,1351.2362,-0.2914
363,23.25,414.077,901.521,4593.097168,4364.9385,1429.6332,-0.3165
362,23.79,414.077,899.989,4600.913086,4402.1284,1337.7845,-0.295
361,24.34,413.098,896.377,4608.529297,4370.0991,1463.1385,-0.3231
360,24.91,412.098,873.482,4717.881836,4501.894,1411.1565,-0.3038
359,25.49,412.078,771.379,5342.093262,5131.5493,1484.9791,-0.2817
358,26.09,413.077,661.178,6247.601562,6015.9761,1685.3938,-0.2732
357,26.69,413.098,1060.889,3893.886475,3747.3354,1058.2194,-0.2752
356,27.32,412.098,1008.364,4086.802979,3923.4871,1143.7686,-0.2837
355,27.95,413.098,954.627,4327.32373,4178.5757,1124.8276,-0.263
354,28.61,413.121,894.002,4621.028809,4447.1992,1255.5179,-0.2752
353,29.27,413.121,861.757,4793.939453,4651.7822,1158.7815,-0.2441
352,29.96,413.146,825.883,5002.484375,4804.2319,1394.3486,-0.2825
351,30.65,413.146,824.662,5009.88623,4839.4277,1295.7231,-0.2616
350,31.37,413.146,789.354,5233.980469,5014.4438,1499.9675,-0.2907
349,32.1,412.147,802.9,5133.229004,4966.7729,1296.6145,-0.2554
348,32.85,413.174,838.004,4930.459473,4759.772,1286.0807,-0.2639
347,33.61,413.174,774.567,5334.261719,5162.7124,1341.9197,-0.2543
346,34.4,413.174,813.393,5079.635742,4931.4775,1217.8798,-0.2421
345,35.2,413.174,828.995,4984.037109,4850.6401,1145.3903,-0.2319
344,36.02,413.205,834.296,4952.73291,4816.0913,1155.3479,-0.2354
343,36.86,415.146,895.335,4636.763672,4533.1045,974.9571,-0.2118
342,37.72,414.272,825.169,5020.445801,4805.6997,1452.6277,-0.2935
341,38.6,413.272,780.78,5293.071777,5136.2905,1278.7212,-0.244
340,39.5,413.237,1042.246,3964.871826,3824.1445,1046.9613,-0.2672
339,40.42,412.273,1246.647,3307.05542,3172.6858,933.1021,-0.286
338,41.36,412.311,1244.541,3312.954346,3207.167,830.5092,-0.2534
337,42.33,412.311,934.122,4413.883301,4325.8184,877.3026,-0.2001
336,43.31,413.272,859.843,4806.369141,4728.8486,859.7514,-0.1798
335,44.32,413.31,793.393,5209.393555,5104.7622,1038.837,-0.2008
334,45.36,413.272,840.387,4917.643555,4463.0088,2065.1326,-0.4334
333,46.42,413.272,905.844,4562.291016,4466.8535,928.2887,-0.2049
332,47.5,412.311,852.594,4835.956055,4728.7993,1012.3866,-0.2109
331,48.61,413.35,960.427,4303.812012,4216.1489,864.2263,-0.2022
330,49.74,413.35,1095.141,3774.398682,3684.8232,817.4124,-0.2183
329,50.9,412.438,1225.772,3364.720459,3293.1162,690.4554,-0.2067
328,52.09,413.392,1120.23,3690.241455,3606.074,783.6539,-0.214
327,53.3,413.392,866.559,4770.499512,4661.6641,1013.1904,-0.214
326,54.54,413.392,702.054,5888.321289,5798.4087,1025.0765,-0.175
325,55.81,413.484,762.814,5420.509766,5340.5918,927.3654,-0.1719
324,57.12,413.484,859.559,4810.422363,4612.292,1366.356,-0.288
323,58.45,412.535,686.706,6007.445312,5875.0542,1254.249,-0.2103
322,59.81,412.535,632.861,6518.570312,6483.96,670.8395,-0.1031
321,61.2,412.535,586.276,7036.525391,7013.0928,573.7806,-0.0816
320,62.63,412.587,614.997,6708.766602,6614.9688,1117.9177,-0.1674
319,64.09,412.587,726.736,5677.261719,5621.6001,793.0403,-0.1401
318,65.59,412.641,676.489,6099.753906,5997.6357,1111.4705,-0.1832
317,67.12,412.641,646.518,6382.525391,6316.4229,916.2054,-0.144
316,68.68,413.697,676.327,6116.816895,6041.3232,958.0509,-0.1573
315,70.28,412.698,659.501,6257.742188,6148.1445,1166.0438,-0.1874
314,71.92,412.758,707.724,5832.1875,5799.5542,616.1039,-0.1058
313,73.6,410.761,733.556,5599.589355,5451.1665,1280.6976,-0.2308
312,75.31,410.824,715.741,5739.837402,5624.6431,1144.1682,-0.2007
311,77.07,410.955,675.669,6082.190918,6007.2847,951.6158,-0.1571
310,78.87,411.886,696.628,5912.569824,5829.6279,986.8736,-0.1677
309,80.71,413.019,713.896,5785.424805,5726.2266,825.5107,-0.1432
308,82.59,410.955,733.71,5601.056152,5508.9995,1011.3127,-0.1816
307,84.51,413.948,783.733,5281.750488,5198.6289,933.3535,-0.1776
306,86.48,412.022,1000.214,4119.334961,4058.1292,707.4666,-0.1726
305,88.5,413.165,1117.834,3696.118896,3663.7769,487.8867,-0.1324
304,90.56,413.165,752.396,5491.317383,5425.543,847.3768,-0.1549
303,92.68,414.316,691.401,5992.412598,5930.8921,856.463,-0.1434
302,94.84,413.319,700.928,5896.74707,5810.3804,1005.5363,-0.1714
301,97.05,413.401,726.65,5689.129883,5609.2573,949.9642,-0.1678
300,99.31,203.022,734.38,2764.538574,2722.4216,480.722,-0.1748
299,101.63,205.039,787.556,2603.483887,2519.9397,654.2416,-0.254
298,104,202.04,806.598,2504.836914,2456.5015,489.7019,-0.1968
297,106.42,205.01,750.417,2731.945801,2639.9644,702.9343,-0.2602
296,108.9,204.01,807.887,2525.227783,2444.4714,633.51,-0.2536
295,111.44,204.01,819.777,2488.601807,2432.6448,524.7652,-0.2125
294,114.04,205.039,752.049,2726.404297,2701.4312,368.172,-0.1355
293,116.7,204.039,800.403,2549.206055,2434.8586,754.9268,-0.3007
292,119.42,203.01,769.101,2639.572021,2626.4673,262.6976,-0.0997
291,122.2,203.022,710.623,2856.960205,2847.2725,235.0762,-0.0824
290,125.05,204.022,809.581,2520.095459,2501.6289,304.5219,-0.1211
289,127.97,203.002,761.821,2664.69873,2642.6846,341.8152,-0.1286
288,130.95,203.039,804.572,2523.570312,2481.8948,456.7333,-0.182
287,134.01,203.022,853.515,2378.659424,2328.4941,485.9381,-0.2057
286,137.13,203.022,841.637,2412.229248,2378.9692,399.1937,-0.1663
285,140.33,203.01,817.873,2482.168945,2435.4629,479.253,-0.1943
284,143.6,203.022,857.632,2367.240479,2317.1904,484.2068,-0.206
283,146.95,203.022,803.167,2527.770752,2493.0203,417.7021,-0.166
282,150.38,40,125.132,3196.626221,3142.1638,587.559,-0.1849
281,153.88,39.013,131.469,2967.462158,2870.8633,750.9838,-0.2559
280,157.47,40.012,141.662,2824.512939,2734.7017,706.5975,-0.2529
279,161.14,40.012,144.069,2777.306396,2681.634,722.6827,-0.2632
278,164.9,40.012,144.309,2772.70166,2672.2688,739.4959,-0.27
277,168.74,40.012,268.734,1488.925415,1009.0283,1094.8793,-0.8262
276,172.68,40.012,517.042,773.873901,736.687,237.0087,-0.3113
275,176.7,40,1192.511,335.426727,331.6264,50.3487,-0.1507
274,180.82,39.051,1354.81,288.241608,-180.8599,-224.4391,2.2491
273,185.04,41.012,1250.262,328.02887,234.7049,-229.1649,0.7735
272,189.36,40.05,1008.824,396.996765,359.1344,-169.2009,0.4403
271,193.77,40.012,883.84,452.712036,339.9119,299.0118,-0.7215
270,198.29,40.012,917.148,436.270996,-327.9043,287.7693,3.8619
269,202.91,40.012,367.723,1088.115967,816.743,-718.9765,0.7218
268,207.64,38,262.374,1448.315552,1446.2523,77.2806,-0.0534
267,212.48,42.048,326.314,1288.561279,-913.0265,909.2704,3.9249
266,217.44,39.013,266.317,1464.898926,1460.839,108.9884,-0.0745
265,222.51,40.012,188.733,2120.0625,307.1306,2097.6978,-1.4254
264,227.7,39,174.402,2236.214844,1333.5085,-1795.1077,0.9319
263,233.01,41.049,452.482,907.190735,-298.7204,856.5986,4.3768
262,238.44,40.012,298.585,1340.070679,-710.8008,1136.0245,4.1533
